Expected attribute value '2.20.0' but was '2.21.0' - comparing <CHAT Version="2.20.0"...> at /CHAT[1]/@Version to <CHAT Version="2.21.0"...> at /CHAT[1]/@Version (DIFFERENT)
Expected attribute value '0.3' but was '0.300' - comparing <pause length="0.3"...> at /CHAT[1]/u[32]/wor[1]/pause[1]/@length to <pause length="0.300"...> at /CHAT[1]/u[32]/wor[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.4' but was '0.400' - comparing <pause length="0.4"...> at /CHAT[1]/u[38]/pause[1]/@length to <pause length="0.400"...> at /CHAT[1]/u[38]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.2' but was '0.200' - comparing <pause length="0.2"...> at /CHAT[1]/u[38]/pause[2]/@length to <pause length="0.200"...> at /CHAT[1]/u[38]/pause[2]/@length (DIFFERENT)
Expected attribute value '0.4' but was '0.400' - comparing <pause length="0.4"...> at /CHAT[1]/u[38]/wor[1]/pause[1]/@length to <pause length="0.400"...> at /CHAT[1]/u[38]/wor[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.2' but was '0.200' - comparing <pause length="0.2"...> at /CHAT[1]/u[38]/wor[1]/pause[2]/@length to <pause length="0.200"...> at /CHAT[1]/u[38]/wor[1]/pause[2]/@length (DIFFERENT)
Expected attribute value '0.2' but was '0.200' - comparing <pause length="0.2"...> at /CHAT[1]/u[42]/pause[1]/@length to <pause length="0.200"...> at /CHAT[1]/u[42]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.2' but was '0.200' - comparing <pause length="0.2"...> at /CHAT[1]/u[42]/wor[1]/pause[1]/@length to <pause length="0.200"...> at /CHAT[1]/u[42]/wor[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.3' but was '0.300' - comparing <pause length="0.3"...> at /CHAT[1]/u[54]/pause[1]/@length to <pause length="0.300"...> at /CHAT[1]/u[54]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.3' but was '0.300' - comparing <pause length="0.3"...> at /CHAT[1]/u[54]/wor[1]/pause[1]/@length to <pause length="0.300"...> at /CHAT[1]/u[54]/wor[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.3' but was '0.300' - comparing <pause length="0.3"...> at /CHAT[1]/u[79]/g[1]/pause[1]/@length to <pause length="0.300"...> at /CHAT[1]/u[79]/g[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.3' but was '0.300' - comparing <pause length="0.3"...> at /CHAT[1]/u[79]/wor[1]/g[1]/pause[1]/@length to <pause length="0.300"...> at /CHAT[1]/u[79]/wor[1]/g[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.5' but was '0.500' - comparing <pause length="0.5"...> at /CHAT[1]/u[103]/pause[1]/@length to <pause length="0.500"...> at /CHAT[1]/u[103]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.5' but was '0.500' - comparing <pause length="0.5"...> at /CHAT[1]/u[103]/wor[1]/pause[1]/@length to <pause length="0.500"...> at /CHAT[1]/u[103]/wor[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.3' but was '0.300' - comparing <pause length="0.3"...> at /CHAT[1]/u[109]/pause[1]/@length to <pause length="0.300"...> at /CHAT[1]/u[109]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.3' but was '0.300' - comparing <pause length="0.3"...> at /CHAT[1]/u[109]/wor[1]/pause[1]/@length to <pause length="0.300"...> at /CHAT[1]/u[109]/wor[1]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.2' but was '0.200' - comparing <pause length="0.2"...> at /CHAT[1]/u[146]/pause[1]/@length to <pause length="0.200"...> at /CHAT[1]/u[146]/pause[1]/@length (DIFFERENT)
Expected attribute value '0.2' but was '0.200' - comparing <pause length="0.2"...> at /CHAT[1]/u[146]/wor[1]/pause[1]/@length to <pause length="0.200"...> at /CHAT[1]/u[146]/wor[1]/pause[1]/@length (DIFFERENT)
